tt,id_bv,name,khoa,gio_kham_bt,gio_kham_ng,gio_kham_dv,kham_dv,ghi_chu,nguoi_dien,link,,,,,,,,,,,,,,,,,,
1,ĐK BVTP1,Bệnh viện Đa khoa Sài Gòn,"Khoa khám bệnh
Khoa nội tổng hợp
Khoa ngoại tổng hợp
Khoa chấn thương chỉnh hình - Bỏng
Khoa cấp cứu hồi sức
Khoa Y học cổ truyền
Khoa xét nghiệm
Khoa dược
Khoa kiểm soát nhiễm khuẩn
khoa dinh dưỡng
Khoa Phẫu Thuật - GMHS
Khoa Chuẩn đoán hình ảnh","7:30 AM - 11:30 AM
1:30 PM - 4:00 PM",,,1,,Thảo Lê,http://benhviendakhoasaigon.vn/index.aspx,,,,,,,,,,,,,,,,,,
2,ĐK BVTP2,Bệnh viện Nguyễn Tri Phương,"Khoa Cấp cứu
Khoa Hồi sức tích cực và chống độc
Khoa Nội tim mạch
Khoa Nội hô hấp
Khoa Nội tiêu hóa
Khoa Nội cơ xương khớp
Khoa Y học cổ truyền – Vật lý trị liệu – Phục hồi chức năng
Khoa Nội thận – nội tiết
Khoa Nội thần kinh
Khoa Lão khoa
Khoa Nhi khoa
Khoa Nội tiết
Khoa Ngoại khoa
Khoa Ngoại thần kinh
Khoa Ngoại chấn thương
Khoa Sản
Khoa Nội tổng hợp
Khoa Phẫu thuật tạo hình thầm mỹ","7:30 AM - 12:00 PM
1:00 PM - 4:30 PM",Thứ 7: 7:30 AM - 3:30 PM,,1,"Có khám tại nhà, có thể đặt lịch hẹn trước qua app GlobeDr",Thảo Lê,https://bvnguyentriphuong.com.vn/,,,,,,,,,,,,,,,,,,
3,ĐK BVTP3,Bệnh viện An Bình,"Khoa điều trị Khoa Dược
Điều trị Khoa Ngoại tổng hợp
Khoa điều trị Khoa Mắt
Khoa Sản
Điều trị và chẩn đoán hình ảnh
Khoa điều trị Răng Hàm Mặt
Khoa Cấp cứu
Điều trị Khoa Vật lý trị liệu
Khoa Dinh dưỡng
Khoa nội tiêu hóa
Nội tiết...","7:30 AM - 11:30 AM
1:30 PM - 4:30 PM","5:30 AM - 7:00 AM
11:30 AM - 1:00 PM
4:30 PM - 9:00 PM
Thứ bảy, chủ nhật: 7:00 AM - 11:30 AM",,1,,Thảo Lê,https://www.benhvienanbinh.vn/,,,,,,,,,,,,,,,,,,
4,ĐK BVTP4,Bệnh viện Điều dưỡng – Phục hồi chức năng – Điều trị bệnh nghề nghiệp,"Các chuyên khoa bệnh viện Phục hồi chức năng
Khoa Lâm sàng
Khoa Khám bệnh
Khoa Cấp cứu
Khoa Hồi sức tích cực – Chống độc
Khoa Vật lý trị liệu – Phục hồi chức năng, gồm có:
Khoa Phục hồi chức năng tổn thương tủy sống
Khoa Bệnh nghề nghiệp
Khoa Tim mạch
Khoa Nội tiết – Tiêu hóa
Khoa Lão khoa
Khoa Thần kinh – Sọ não
Khoa Ngoại – Chỉnh hình
Khoa Phẫu thuật – Gây mê hồi sức
Khoa Y Dược cổ truyền
Khoa Mắt – Tai mũi họng – Răng hàm mặt
Khoa Dinh dưỡng – Tiết chế
Khoa Cận lâm sàng
Khoa Chẩn đoán hình ảnh và thăm dò chức năng
Khoa Xét nghiệm
Khoa Kiểm soát nhiễm khuẩn
Khoa Dược
Xưởng sản xuất dụng cụ trợ giúp","7:30 AM - 12:00 PM
1:00 PM - 4:30 PM",,,1,Cấp cứu 24/24,Thảo Lê,http://bvphuchoichucnanghcm.vn/chuyen-khoa/23,,,,,,,,,,,,,,,,,,
5,ĐK BVTP5,Bệnh viện Nhân Dân 115,"Khoa chẩn đoán hình ảnh, Khoa Tim mạch tổng quát, Khoa Thận nội - lọc máu & miễn dịch ghép, Khoa Hồi sức tim mạch, Khoa Nội tiêu hóa gan mật, Khoa Dược, Khoa Khám Bệnh, khoa Nội tiết, Khoa Cơ - Xương - Khớp, Khoa Y học cổ truyền - Phục hồi chức năng. Khoa ngoại với các chuyên khoa: Khoa Ngoại Thần kinh chấn thương, Khoa Ngoại tổng quát, Khoa Ngoại niệu - ghép thận, Khoa Ngoại Chấn Thương Chỉnh Hình, Khoa Ngoại Lồng ngực mạch máu, Khoa Phẫu thuật tim, Khoa Y học thể thao.","7:00 AM - 12:00 PM
1:00 PM - 4:00 PM",,,1,Sáng nhận bệnh sớm hơn 15p,Thảo Lê,http://benhvien115.com.vn/khoa,,,,,,,,,,,,,,,,,,
6,ĐK BVTP6,Bệnh viện Trưng Vương,"Khoa Khám bệnh
Khoa Cấp cứu
Hồi sức tích cực
Khoa Phụ sản
Khoa Nhi
Hô hấp
Tiêu hóa
Khoa Thận – Thận nhân tạo
Khoa Nội tiết – Tổng hợp
Ngoại tổng hợp
Khoa Nhiễm
Khoa Nội thần kinh
Chấn thương chỉnh hình
Khoa Bỏng – Tạo hình thẩm mỹ
Khoa Mắt
Tai Mũi Họng
Khoa Phẫu thuật – Gây mê hồi sức
Khoa Xét nghiệm
Chuẩn đoán hình ảnh
Khoa Kiểm soát nhiễm khuẩn
Khoa Dược","6:00 AM - 11:00 AM
1:00 PM - 4:30 PM
Thứ bảy: 7:0 AM - 2:00 PM",,,1,"bệnh viện có các chuyên khoa thế mạnh liên quan đến ngoại khoa như: phẫu thuật nội soi; phẫu thuật cắt túi mật, gan, dạ dày. Phẫu thuật điều trị niệu khoa, tuyến giáp, chỉnh hình cột sống, mạch máu…",Thảo Lê,https://bvtrungvuong.vn/,,,,,,,,,,,,,,,,,,
7,ĐK BVTP7,Bệnh viện Nhi đồng 2,"Khối lâm sàng ngoại: 
Phẫu thuật gây mê
Ngoại tổng hợp
Ngoại thần kinh
Bỏng – Chỉnh hình
Khoa Niệu
Tai mũi họng
Khối lâm sàng nội:
Cấp cứu
Sơ sinh
Hồi sức sơ sinh
Hồi sức
Tiêu hóa
Nội tổng hợp
Khám bệnh
Phòng khám
Tâm lý – Phòng khám theo yêu cầu chất lượng cao
Sức khỏe trẻ em
Ung bướu Huyết học
Nhiễm
Thận – Nội tiết
Thần kinh
Tim mạch
Nội 1, 2, 3
Hô hấp 1, 2
Điều trị trong ngày
Khối cận lâm sàng:
Chẩn đoán hình ảnh
Kiểm soát nhiễm khuẩn
Dược
Xét nghiệm huyết học
Dinh dưỡng.","7:30 AM - 11:00 AM
1:00 PM - 4:00 PM
4:30 PM - 7:30 PM","Thứ bảy, chủ nhật: 
7:30 AM - 11:00 AM
1:00 PM - 4:00 PM
4:30 PM - 7:30 PM",,1,Chuyên môn về bệnh nhi,Thảo Lê,http://www.benhviennhi.org.vn/,,,,,,,,,,,,,,,,,,
8,ĐK BVTP8,Bệnh viện Nhi Đồng 1,"Khoa Sơ sinh
Khoa Tim mạch
Khoa Hô hấp – Suyễn
Khoa Dị ứng miễn dịch
Khoa Sốt xuất huyết – Huyết học
Khoa Thận
Khoa Nội tiết
Khoa Nhiễm
Khoa Thần kinh
Khoa Da liễu
Khoa Dinh dưỡng
Khoa Tiêu hóa
Khoa Tai – Mũi – Họng
Khoa Mắt
Khoa Ngoại tổng quát
Khoa Khám theo hẹn Ngoại khoa
Khoa Hẹn mổ và nhập viện Ngoại khoa
Khoa Hội chẩn Ngoại khoa
Khoa Ngoại tiết niệu
Khoa Ngoại sơ sinh
Khoa Ung bướu
Khoa Ngoại tiêu hóa – Gan mật
Khoa Bướu máu, phỏng, tạo hình
Khoa Chỉnh hình
Khoa Tiêm chủng
Khoa Tâm lý
Khoa Răng – Hàm – Mặt
Khoa Vật lý trị liệu
Khoa Ngôn ngữ trị liệu","7:00 AM - 11:30 AM
1:00 PM - 4:00 PM",4:00 PM - 8:00 PM,,1,"Bệnh viện nhi, 5:00 AM phát số thứ tự",Thảo Lê,https://nhidong.org.vn/Index.aspx,,,,,,,,,,,,,,,,,,
9,ĐK BVTP9,Bệnh viện Nhi Đồng Thành phố,"khoa lâm sàng: Khoa Khám bệnh, Khoa Cấp cứu, khoa Nội tổng hợp,  khoa Hô hấp, khoa Tiêu hóa, khoa Dược, khoa Kiểm soát nhiễm khuẩn. Khối Cận lâm sàng gồm các Khoa Chẩn đoán hình ảnh, Khoa Huyết học, Sinh hoá, Vi sinh","7:00 AM - 11:30 AM
11:00 AM - 1:0 PM
12:30 PM - 4:00 PM
Tăng cường: 4:00 PM - 7:30 PM",,,1,,Thảo Lê,https://bvndtp.org.vn/,,,,,,,,,,,,,,,,,,
10,ĐK BVTP10,Bệnh viện Nhân dân Gia Định,"Các chuyên khoa khối nội bao gồm:
+ Khoa Tim Mạch Can Thiệp – DSA.
+  Khoa Nội Tiêu Hóa.
+ Hồi Sức Tích Cực Chống Độc.
+ Khoa Lão Học.
+ Nội Hô Hấp – Cơ Xương Khớp.
+ Khoa Nội Tiết – Thận Niệu.
+ Nội Thần Kinh – Huyết Học.
+ Khoa Nội Tim Mạch.
Chuyên khoa khối ngoại
+  Khoa Phẫu Thuật Tim.
+ Khoa Phẫu Thuật – Gây Mê – Hồi Sức
+  Ngoại Chấn Thương Chỉnh Hình
+ Khoa Tổng Hợp
+  Khoa Ngoại Tiêu Hóa
+  Ngoại Thận – Tiết Niệu
+ Ngoại Lồng Ngực – Mạch Máu
+  Khoa Ngoại Thần Kinh
Chuyên khoa khối sản
+ Khoa Sản Bệnh
+  Phụ Khoa
+  Sản Thường
+ Khoa Sanh
+ Tổ khám sản
Chuyên khoa khối nhi
+ Khoa Bệnh Lý Sơ Sinh.
+  Khoa Nhi.
Các chuyên khoa khác
+ Khoa Tai Mũi Họng
+ Răng Hàm Mặt
+  Khoa Mắt
Các khoa tiếp nhận của bệnh viện Nhân Dân Gia Định
+ Khoa cấp cứu
+  Khoa khám bệnh","7:00 AM - 11:30 AM
1:00 PM - 4:00 PM","Trong tuần: 4:00 PM - 7:00 PM
Cuối tuần: 7:30 AM - 11:30 AM",,1,,Thảo Lê,http://bvndgiadinh.org.vn/home/about/,,,,,,,,,,,,,,,,,,
11,ĐK BVTP11,Bệnh viện đa khoa khu vực Củ Chi,"Khoa Nội Tổng quát
Khoa Nội Thần kinh
Khoa Nội Tim mạch
Khoa Ngoại Thần kinh
Khoa Ngoại Chỉnh hình
Khoa Ngoại Tổng quát
Khoa Dược
Khoa Sản
Khoa Nhi
Khoa Thận Nhân tạo
Khoa Chẩn đoán hình ảnh
Khoa Xét nghiệm
Khoa Kiểm soát nhiễm khuẩn
Khoa Dinh dưỡng tiết chế
Khoa Y học Cổ truyền
Khoa Khám bệnh
Khoa Phẫu thuật gây mê hồi sức
Khoa ICU (Hồi sức tích cực và chống độc)
Khoa Cấp cứu
Khoa Liên chuyên khoa.","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,,1,,Thảo Lê,,,,,,,,,,,,,,,,,,,
12,ĐK BVTP12,Bệnh viện đa khoa khu vực Hóc Môn,"Khoa Nội Thận
Khoa Nội Thần kinh
Khoa Nhi
Khoa Chẩn đoán hình ảnh
Khoa Cấp cứu tổng hợp
Khoa Khám bệnh
Khoa Hồi sức Tổng hợp và Chống độc
Khoa Nội Tim mạch Lão học
Khoa Nội tổng hợp
Khoa Phụ sản
Khoa Nội tiết
Khoa Ngoại Chỉnh hình bỏng
Khoa Phẫu thuật gây mê hồi sức
Khoa Ngoại tổng quát
Khoa Liên chuyên khoa
Khoa Vật lý trị liệu và Phục hồi chức năng
Khoa Y học cổ truyền
Khoa Xét nghiệm
Khoa Kiểm soát nhiễm khuẩn
Khoa Dược
Tổ Dinh dưỡng, tiết chế.","6:30 AM - 11:30 AM
1:00 PM - 4:00 PM","6:30 AM - 11:30 AM
",,1,,Thảo Lê,http://bvdkhocmon.vn/,,,,,,,,,,,,,,,,,,
13,ĐK BVTP13,Bệnh viện Đa khoa Khu vực Thủ Đức,"Khối cận lâm sàng
+, Khoa chẩn đoán hình ảnh

+, Kiểm soát nhiễm khuẩn

+, Khoa xét nghiệm

+, Khoa dược

+, Đơn vị dinh dưỡng

Khối ngoại
+, Ngoại tổn hợp

+, Ngoại thần kinh

+, Chấn thương chỉnh hình

+, Gây mê hồi sức

+, Khoa sản

+, Khoa mắt

+, Tai- Mũi- Họng

+, Khoa răng hàn mặt

Khối nội
+, Khoa khám bệnh

+, Hồi sức TC- CĐ

+, Khoa cấp cứu

+, Khoa nội tim mạch

+, Nội tổng hợp

+, Khoa nội tiêu hóa

+, Nội thận- Tiết niệu

+, Nội tiết

+, Khoa nhi

+, Khoa nhiễm

+, Y học cổ truyền","Thứ 2 - thứ 7: 7:00 AM - 12:00 PM
1:00 PM - 4:00 PM",,,1,,Thảo Lê,http://www.benhvienkhuvucthuduc.vn/gioi-thieu/,,,,,,,,,,,,,,,,,,
14,ĐK BVQH1,Bệnh viện Quận Thủ Đức,"Khối cận lâm sàng:
Khoa chuẩn đoán hình ảnh
Huyết học truyền máu
Khoa sinh hóa
Khoa vi sinh
Khối hậu cần
Phòng vật tư- Trang thiết bị y tế
Khoa kiểm soát miễn dịch
Khoa dược
Khối hồi sức:
Khoa cấp cứu
Nội thận- thận nhân tạo
Hồi sức tích cực- chống độc A
Khối ngoại
Khoa sản
Gây mê- hồi sức
Khoa mắt
Ngoại chấn thương chỉnh hình
Răng- Hàm- Mặt
Ngoại lồng ngực- mạch máu
Khoa ngoại thần kinh
Tai- Mũi- Họng
Khối nội
Khoa da liễu
Dinh dưỡng
Nội tiết
Y học cổ truyền- Vật lý trị liệu
Khoa nội thần kinh
Nội tổng hợp
Nội tim mạch não học
Dinh dưỡng tiết chế
Khoa khám bệnh
Dịch vụ
Khoa nhi","6:30 AM - 11:00 AM
1:00 PM - 4:30 PM",,,1,Nghỉ cuối tuần,Thảo Lê,https://benhvienthuduc.vn/,,,,,,,,,,,,,,,,,,
15,ĐK BVQH2,Bệnh viện Quận 1,"Khoa Khám bệnh
Khoa Cấp cứu
Khoa Cấp cứu hồi sức chống độc
Khoa Nội tiết
Khoa Nội nhi
Khoa sản
Khoa Tiểu phẫu
Khoa Thẩm mỹ
Khoa Tai Mũi Họng
Khoa Răng Hàm Mặt
Khoa Da liễu
Khoa Vật lý trị liệu
Khoa Điện tim
Khoa Điện tim
Khoa Chích ngừa
Khoa Nội soi
Khoa Chuẩn đoán hình ảnh
Khoa Xét nghiệm
Khoa Siêu âm.","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",Thứ 7,,1,,Thảo Lê,https://bvq1.vn/,,,,,,,,,,,,,,,,,,
16,ĐK BVQH3,Bệnh viện Quận 2,"Khoa Cấp Cứu
Khoa Khám Bệnh
Khoa Thận Nhân Tạo
Ngoại Chấn Thương Chỉnh Hình
Khoa Ngoại
Nội Tổng Hợp
Khoa Sản
Gây Mê Hồi Sức
Khoa Hồi Sức Tích Cực Chống Độc
Khoa Dược
Dinh Dưỡng
Khoa Xét Nghiệm
Khoa Nội Tim Mạch
Chẩn Đoán Hình Ảnh Thăm Dò Chức Năng","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,"Thứ 2, 4, 6: 4:30 PM - 7:00 PM",1,Không khám chủ nhật,Thảo Lê,https://benhvienquan2.vn/,,,,,,,,,,,,,,,,,,
17,ĐK BVQH4,Trung tâm Y tế Quận 3 - Cơ sở 1,"Khoa ngoại tổng quát
Khoa nội tổng quát
Khoa Hồi sức cấp cứu
Khoa Thận tiết niệu
Khoa Tai Mũi Họng
Khoa Răng – Hàm – Mặt
Khoa Mắt
Khoa Da Liễu
Khoa Gây mê hồi sức
Khoa Xét nghiệm
Khoa Chẩn đoán hình ảnh
Khoa Dược","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,,1,"Nghỉ thứ bảy, chủ nhật",Thảo Lê,http://trungtamytequan3.medinet.gov.vn/Default.aspx?desktop=1,,,,,,,,,,,,,,,,,,
18,ĐK BVQH5,Bệnh viện Quận 4,"Khoa Khám bệnh
Khoa Cấp cứu
Khoa Xét nghiệm
Khoa Chẩn đoán hình ảnh
Khoa Nội
Khoa Ngoại
Khoa Sản
Liên Chuyên khoa
Khoa Y học cổ truyền
Khoa Chống nhiễm khuẩn
Khoa Dược
Khoa Nhi
Khoa Dinh dưỡng",6:30 AM - 4:30 PM,"4:30 PM - 6:00 PM
Thứ 7: 7:00 AM - 11:30 AM
1:30 PM - 4:00 PM",,1,,Thảo Lê,http://benhvienquan4.vn/,,,,,,,,,,,,,,,,,,
19,ĐK BVQH6,Bệnh viện Quận 5,"Khoa Cấp Cứu
Khoa Chẩn Đoán Hình Ảnh
Khoa Nội Tổng Quát
Khoa Tai Mũi Họng
Khoa Y Học Cổ Truyền
Nha Khoa
Nhãn Khoa
Nhi Khoa
Phụ Khoa
Sản Khoa","7:30 AM - 5:00 PM
Thứ 7: 8:00 AM - 11:00 AM",,,1,,Thảo Lê,,,,,,,,,,,,,,,,,,,
20,ĐK BVQH7,Bệnh viện Quận 6,"Khoa cấp cứu, hồi sức tích cực và chống độc.
Khoa nội
Chuyên khoa ngoại
Khoa sản
Khoa nhi
Chuyên khoa khám bệnh
Khoa y học cổ truyền
Chuyên khoa dược
Khoa xét nghiệm – chẩn đoán hình ảnh
Kiểm soát nhiễm khuẩn
Khoa dinh dưỡng","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",7:30 AM - 11:00 AM,,1,,Thảo Lê,http://bvquan6.medinet.gov.vn/gioi-thieu-c1605.aspx,,,,,,,,,,,,,,,,,,
21,ĐK BVQH8,Bệnh viện Quận 7,"Khoa liên chuyên khoa
khoa sản
khoa nội
khoa ngoại
khoa nhi
khoa cận lâm sàng
khoa dược
khoa dinh dưỡng","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,,1,Không làm cuối tuần,Thảo Lê,http://www.benhvienquan7.com.vn/,,,,,,,,,,,,,,,,,,
22,ĐK BVQH9,Bệnh viện Quận 8,"Khoa khám bệnh
Khoa liên chuyên khoa
Đơn vị thận nhân tạo
Khoa nội tổng quát
Khoa ngoại tổng quát
Khoa sản
Khoa nhi – nhiễm
Khoa Y học cổ truyền – Vật lý trị liệu
Khoa dinh dưỡng
Khoa cận lâm sàng
Khoa kiểm soát nhiễm khuẩn
Khoa Dược","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",7:00 AM - 11:30 AM,,1,,Thảo Lê,http://bvquan8.medinet.gov.vn/,,,,,,,,,,,,,,,,,,
23,ĐK BVQH10,Bệnh viện Quận 9,"Khoa cấp cứu
Khoa sản
Khám bệnh
Khoa nhi
Nội tổng hợp
Nội thận lọc máu
Liên khoa Mắt- Tai- Mũi- Họng
Ngoại khoa tổng hợp
Răng- Hàm- Mặt
Khoa dược
Chuẩn đoán hình ảnh
Khoa xét nghiệm","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",7:00 AM - 11:30 AM,,1,Nghỉ chủ nhật,Thảo Lê,http://bvquan9.medinet.gov.vn/,,,,,,,,,,,,,,,,,,
24,ĐK BVQH11,Bệnh viện Quận 10,"Khoa Cấp Cứu
Khoa Chẩn Đoán Hình Ảnh
Khoa Da Liễu
Khoa Dược
Khoa Ngoại Tổng Quát
Khoa Nội Tổng Quát
Khoa Nội Tuần Hoàn
Khoa Tai Mũi Họng
Khoa Thận - Nội tiết
Khoa Y Học Cổ Truyền
Lão Khoa
Nha Khoa
Nhãn Khoa
Nhi Khoa
Sản Khoa",7:00 AM - 5:00 PM,7:00 AM - 11:30 AM,,1,,Thảo Lê,http://bvquan10.medinet.gov.vn/,,,,,,,,,,,,,,,,,,
25,ĐK BVQH12,Bệnh viện Quận 11,"Khoa Nội Thần kinh.
Khoa Cấp cứu. 
Khoa Nội tổng hợp.
Khoa phụ sản. 
Khoa Nhi. 
Khoa Ngoại Tổng quát.
Khoa Ngoại Chấn Thương Chỉnh Hình.
Khoa Y học cổ truyền - Phục hồi chức năng.","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM","Thứ 7: 7:00 AM - 11:30 AM
1:00 PM - 9:00 PM
Chủ nhật: 7:00 AM - 11:30 AM",,1,,Thảo Lê,http://benhvienquan11.vn/,,,,,,,,,,,,,,,,,,
26,ĐK BVQH13,Bệnh viện Quận 12,"Khoa cấp cứu- hồi sức tích cực- chống độc
Khoa khám bệnh ngoại trú
Khoa Nội tổng quát
Khoa nhi
Ngoại tổng quát- Khoa phẫu thuật và gây mê hồi sức
Y học cổ truyền- vật lý trị liệu
Sản phụ khoa
Xét nghiệm và chuẩn đoán hình ảnh
Thanh trùng và phòng chống nhiễm khuẩn
Khoa dược","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,,1,Nghỉ cuối tuần,Thảo Lê,https://benhvienquan12.vn/index.php/gioi-thieu/cac-khoa,,,,,,,,,,,,,,,,,,
27,ĐK BVQH14,Bệnh viện huyện Bình Chánh,"Khoa Cấp Cứu
Khoa Chẩn Đoán Hình Ảnh
Khoa Dược
Khoa Gây Mê
Khoa Ngoại Tổng Quát
Khoa Nội Tổng Quát
Khoa Phục Hồi Chức Năng
Khoa Tai Mũi Họng
Khoa Truyền Nhiễm
Khoa Ung Bướu
Khoa Xét Nghiệm
Khoa Y Học Cổ Truyền
Nha Khoa
Nhãn Khoa
Nhi Khoa
Sản Khoa","7:00 AM - 11:30 AM
1:00 PM - 4:30 PM",,,1,,Thảo Lê,http://www.binhchanhhospital.vn/,,,,,,,,,,,,,,,,,,
28,ĐK BVQH15,Bệnh viện quận Bình Tân,"Khoa khám bệnh
Khoa cấp cứu
Hồi sức tích cực chống độc
Khoa nội tổng quát
Khoa ngoại
Tiêm chủng
Khoa Nhi
Khoa sản
Xét nghiệm
Khoa siêu âm
Khoa nội soi
Chẩn đoán hình ảnh","7:00 AM - 11:00 AM
1:00 PM - 4:30 PM",,,1,,Thảo Lê,http://bvbinhtan.vn/,,,,,,,,,,,,,,,,,,
29,ĐK BVQH16,Bệnh viện quận Bình Thạnh,"Khoa Cận Lâm Sàng Tổng Quát
Khoa Cấp Cứu
Khoa Chẩn Đoán Hình Ảnh
Khoa Chẩn Đoán Lâm Sàng
Khoa Dược
Khoa Ngoại Tổng Quát
Khoa Nội Tổng Quát
Khoa Nội Tuần Hoàn
Khoa Phục Hồi Chức Năng
Khoa Tai Mũi Họng
Khoa Thận - Nội tiết
Khoa Truyền Nhiễm
Khoa Xét Nghiệm
Khoa Y Học Cổ Truyền
Nha Khoa
Nhãn Khoa
Nhi Khoa
Sản Khoa","6:00 AM - 8:00 PM
",Cuối tuần: 6:00 AM - 4:00 PM,,1,Khám cả cuối tuần,Thảo Lê,http://bvbinhthanh.medinet.gov.vn/Default.aspx?desktop=1,,,,,,,,,,,,,,,,,,
