tt,id_bv,name,khoa,gio_kham_bt,gio_kham_ng,gio_kham_dv,kham_dv,ghi_chu,nguoi_dien,link,,,,,,,,,,,,,,,,,,
66,ĐK PKĐK10,Phòng khám đa khoa thuộc Công ty TNHH Lab Group International Việt Nam,,,,,1,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
67,ĐK PKĐK11,Phòng khám đa khoa Thuộc Công ty TNHH PKĐK Quốc tế An Phú,"Khoa Tai mũi họng
Khoa Răng Hàm Mặt
Khoa Nhi
Khoa Sản
Khoa Chấn thương chỉnh hình
Khoa Xét nghiệm
Khoa Nội",T2-T7: 07h30-16h30,T2-T7: 16h30-18h30 (cấp cứu),T2-T7: 07h30-16h30,1,,Hồng Đới,https://pkanphu.com/,,,,,,,,,,,,,,,,,,
68,ĐK PKĐK12,Phòng khám đa khoa thuộc Chi nhánh 3 Công ty TNHH Chất lượng cuộc sống Kim Cương- Trung tâm đa khoa Diamond,"Khoa Tai mũi họng
Khoa Răng Hàm Mặt
Khoa Sản Phụ Khoa
Khoa Nội
Khoa Da Liễu
Khoa Nhi",Thứ 2 tới thứ 7: Sáng 7h30-11h30; Chiều 13h-17h,"Thứ 2 tới thứ 6: Tối 17h-20h
Chủ nhật: 7h30-12h",Thứ 2 tới thứ 7: Sáng 7h30-11h30; Chiều 13h-17h,1,,Hồng Đới,https://ykhoadiamond.com/,,,,,,,,,,,,,,,,,,
69,ĐK PKĐK13,Phòng khám đa khoa Raffles Medical thuộc Chi nhánh Công ty TNHH Sức khỏe trọn đời tại TP. Hồ Chí Minh,"Khoa Tai mũi họng
Khoa Sản Phụ Khoa
Khoa Nội
Khoa Da Liễu
Khoa Nhi
Khoa Mắt
Khoa Răng Hàm Mặt","Thứ 2 – Thứ 6: 8:00 – 22:00
Thứ 7: 8:00 – 12:00","Thứ 2 – Thứ 6: 8:00 – 22:00
Thứ 7: 8:00 – 12:00","Thứ 2 – Thứ 6: 8:00 – 22:00
Thứ 7: 8:00 – 12:00",1,,Hồng Đới,https://rafflesmedical.vn/vi/phong-kham-ho-chi-minh/,,,,,,,,,,,,,,,,,,
70,ĐK PKĐK14,Phòng khám đa khoa thuộc Chi nhánh Công ty Cổ phần Đầu tư 3H - Phòng khám đa khoa Quốc tế Yersin,"Khoa Tai mũi họng
Khoa Sản Phụ Khoa
Khoa Nội
Khoa Chẩn đoán hình ảnh
Khoa Nhi
Khoa Răng Hàm Mặt
Khoa Nội tiết
Khoa Nội Tim mạch
Khoa Tiêu hóa - Gan mật
Khoa Xét nghiệm","Từ thứ 2 đến thứ 7: 7:30 – 12:00, 13:00 – 17:00 ","Từ thứ 2 đến thứ 7: 7:30 – 12:00, 13:00 – 17:00 ","Từ thứ 2 đến thứ 7: 7:30 – 12:00, 13:00 – 17:00 ",1,,Hồng Đới,http://www.yersinclinic.com/,,,,,,,,,,,,,,,,,,
71,ĐK PKĐK15,Phòng khám đa khoa thuộc Chi nhánh Công ty cổ phần sữa Việt Nam - Phòng khám đa khoa An Khang,"Khoa Tai mũi họng
Khoa Sản Phụ Khoa
Khoa Nội tổng quát
Khoa Chẩn đoán hình ảnh
Khoa Răng Hàm Mặt
Khoa Nội tiết
Khoa Ngoại tổng quát
Khoa Mắt
Khoa Xét nghiệm
Khoa Nội tim mạch
Khoa Da liễu",7:30 – 17:00 ,7:30 – 17:00 ,7:30 – 17:00 ,1,,Hồng Đới,https://www.akclinic.com.vn/,,,,,,,,,,,,,,,,,,
72,ĐK PKĐK16,Phòng khám đa khoa thuộc chi nhánh công ty cổ phần y tế Việt Anh,"Khoa Nhi
Khoa Nội
Khoa Ngoại
Khoa Phụ khoa
Khoa Y học cổ truyền
Khoa xét nghiệm, siêu âm, x-quang",Liên hệ trực tiếp,Liên hệ trực tiếp,Liên hệ trực tiếp,1,,Hồng Đới,https://dhamedic.vn/,,,,,,,,,,,,,,,,,,
73,ĐK PKĐK17,Phòng khám đa khoa thuộc chi nhánh Công ty TNHH phòng khám đa khoa Sài Gòn - Trung tâm khám bệnh số 2,"Khoa Chuẩn đoán hình ảnh
Khoa Da Liễu
Khoa Mắt
Khoa Ngọai
Khoa Nội
Khoa Răng Hàm Mặt
Khoa Sản
Khoa Tai Mũi Họng
Khoa Xét nghiệm",(T2 - T7) 7h30 – 11h30 / 13h00 – 17h00 (nghỉ Lễ & Tết),(T2 - T7) 7h30 – 11h30 / 13h00 – 17h00 (nghỉ Lễ & Tết),(T2 - T7) 7h30 – 11h30 / 13h00 – 17h00 (nghỉ Lễ & Tết),1,,Hồng Đới,https://phongkhamdakhoasaigon.com/,,,,,,,,,,,,,,,,,,
74,ĐK PKĐK18,Phòng khám đa khoa thuộc Công ty Cổ phần bệnh viện PACIFIC,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
75,ĐK PKĐK19,Phòng khám đa khoa thuộc Cty TNHH Monaco Healthcare,"Khoa Nội tổng quát
Khoa Nội tiêu hóa - gan mật
Khoa Da liễu
Khoa Răng hàm mặt","T2-T6: 07h30-16h30
T7: 09h00-17h00","T2-T6: 07h30-16h30
T7: 09h00-17h00","T2-T6: 07h30-16h30
T7: 09h00-17h00",1,,Hồng Đới,"http://monacohealthcare.com/
https://www.facebook.com/Monacohealthcarevn/?ref=page_internal",,,,,,,,,,,,,,,,,,
76,ĐK PKĐK20,Phòng khám đa khoa DHA Healthcare thuộc Công ty Cổ phần Y tế DHA,"Khoa Nội tổng quát
Khoa Nhi
Khoa Răng Hàm Mặt
Khoa Tai Mũi Họng
Khoa Phụ khoa",Sáng 7:30 - 11:30 | Chiều 13:00 - 17:00 I Từ Thứ 2 - Thứ 7,Sáng 7:30 - 11:30 | Chiều 13:00 - 17:00 I Từ Thứ 2 - Thứ 7,Sáng 7:30 - 11:30 | Chiều 13:00 - 17:00 I Từ Thứ 2 - Thứ 7,1,,Hồng Đới,https://www.dhahealthcare.vn/,,,,,,,,,,,,,,,,,,
77,ĐK PKĐK21,Phòng khám đa khoa Thiên Phước thuộc Công ty TNHH Phòng khám đa khoa Thiên Phước,"Khoa Gan mật
Khoa Xét nghiệm
Nha Khoa
Khoa Da liễu
Khoa Chẩn đoán hình ảnh
Khoa Tai mũi họng
Khoa Phụ sản
Khoa Nội tiết
Khoa Nhi
Khoa Ngoại
Khoa Nội",Từ 7:00 – 19:00 từ Thứ 2 đến CN,Từ 7:00 – 19:00 từ Thứ 2 đến CN,Từ 7:00 – 19:00 từ Thứ 2 đến CN,1,,Hồng Đới,https://phongkhamthienphuoc.vn/,,,,,,,,,,,,,,,,,,
78,ĐK PKĐK22,Phòng khám đa khoa đại học Nguyễn Tất Thành thuộc Công ty cổ phần Dệt may Sài Gòn,"Khoa Nội
Khoa Ngoại
Khoa Sản
Khoa Nhi
Khoa Da liễu
Khoa Mắt
Khoa Tai Mũi Họng
Khoa Răng Hàm Mặt","thứ 2 – Chủ nhật: 7h30 – 11h30, 13h30 – 20h00","thứ 2 – Chủ nhật: 7h30 – 11h30, 13h30 – 20h00","thứ 2 – Chủ nhật: 7h30 – 11h30, 13h30 – 20h00",,,Hồng Đới,,,,,,,,,,,,,,,,,,,
79,ĐK PKĐK23,Phòng khám đa khoa thuộc Trường đại học Y khoa Phạm Ngọc Thạch,"Khoa Nội
Khoa Răng Hàm Mặt
Khoa Ngoại
Khoa Sản
Khoa Nhi
Khoa Da liễu
Khoa Tai Mũi Họng
Khoa Vật lý trị liệu
Khoa Chấn thương chỉnh hình
Khoa Y học cổ truyền
Khoa mắt",,,,1,Tư vấn tâm lý,Hồng Đới,https://phongkhamdaihocypnt.edu.vn/wp/#/,,,,,,,,,,,,,,,,,,
80,ĐK PKĐK24,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH  Thương Mại Dịch vụ Y khoa Eurovie- Phòng khám đa khoa Eurovie,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
81,ĐK PKĐK25,Phòng khám đa khoa thuộc Công ty Cổ phần Y tế Y Việt,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
82,ĐK PKĐK26,Phòng khám đa khoa thuộc Doanh nghiệp tư nhân Phòng khám đa khoa Hồng Lạc,"Khoa Nội
Khoa Ngoại
Khoa Răng Hàm Mặt
Khoa Sản phụ khoa
Khoa Tai Mũi Họng
Khoa Mắt
Khoa Da liễu
Khoa Chẩn đoán hình ảnh","T2-T7: 07h00-20h00
CN: 07h00-12h00","T2-T7: 07h00-20h00
CN: 07h00-12h00","T2-T7: 07h00-20h00
CN: 07h00-12h00",1,,Hồng Đới,https://www.phongkhamhonglac.com/,,,,,,,,,,,,,,,,,,
83,ĐK PKĐK27,Phòng khám đa khoa thuộc Công ty TNHH Trung tâm Y khoa Hoàng Khang,"Khoa Nội
Khoa Ngoại
Khoa Nhi
Khoa Sản phụ
Khoa Tai Mũi Họng
Khoa Răng Hàm Mặt
Khoa Mắt","T2-T7: 07:30 - 17:30
CN: 07:00 - 12:00","T2-T7: 07:30 - 17:30
CN: 07:00 - 12:00","T2-T7: 07:30 - 17:30
CN: 07:00 - 12:00",1,,Hồng Đới,https://ttykhoangkhang.com/,,,,,,,,,,,,,,,,,,
84,ĐK PKĐK28,Phòng khám đa khoa Phúc Đức thuộc Công ty cổ phần Bệnh viện Tim Tâm Đức,,,,,,,Hồng Đới,https://tamduchearthospital.com/,,,,,,,,,,,,,,,,,,
85,ĐK PKĐK29,Phòng khám đa khoa Tân Thuận thuộc Công ty TNHH Dịch vụ Y tế Tân Thuận,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
86,ĐK PKĐK30,Phòng khám đa khoa thuộc Chi nhánh 1 - Công ty TNHH Trung tâm Y khoa Phước An,"Khoa Nội 
Khoa Ngoại
Khoa Tai Mũi Họng
Khoa Mắt
Khoa Sản phụ khoa
Khoa Nhi
Khoa Răng Hàm Mặt
Khoa Vật lý trị liệu
Khoa Chẩn đoán hình ảnh
Khoa Xét nghiệm","Thứ 2 - Thứ 7        7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ        7:00 am - 12:00 pm","Thứ 2 - Thứ 7        7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ        7:00 am - 12:00 pm","Thứ 2 - Thứ 7        7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ        7:00 am - 12:00 pm",1,,Hồng Đới,https://ykhoaphuocan.vn/hethong/y-khoa-phuoc-an-1,,,,,,,,,,,,,,,,,,
87,ĐK PKĐK31,Phòng khám đa khoa thuộc Công ty Cổ phần đầu tư và Phát triển Y tế Saint Luke,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
88,ĐK PKĐK32,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Sky,,Thứ Hai - Thứ Sáu: 7h30 - 17h00 ; Thứ Bảy: 7h30 - 12h00,Thứ Hai - Thứ Sáu: 7h30 - 17h00 ; Thứ Bảy: 7h30 - 12h00,Thứ Hai - Thứ Sáu: 7h30 - 17h00 ; Thứ Bảy: 7h30 - 12h00,1,,Hồng Đới,https://sites.google.com/view/bsminhtri/trang-ch%E1%BB%A7?fbclid=IwAR3G08PVirIloRiQrm-CjdMjKkivFIv9CYVH7nAl74kV3RqbyRjhB-FjRbg,,,,,,,,,,,,,,,,,,
89,ĐK PKĐK33,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Đa khoa Tâm Trí Sài Gòn,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
90,ĐK PKĐK34,Phòng khám đa khoa thuộc công ty TNHH Phòng khám đa khoa Thái Hòa,"Khoa xét nghiệm
Khoa Ngoại
Khoa Nhi
Khoa Mắt
Khoa Chẩn đoán hình ảnh
Khoa Răng hàm mặt
Khoa Nội
Khoa Sản phụ khoa",,,,,,Hồng Đới,https://phongkhamthaihoa.com/,,,,,,,,,,,,,,,,,,
91,ĐK PKĐK35,Phòng khám đa khoa thuộc Phòng khám quốc tế Careplus - Chi nhánh Công ty TNHH CityClinic Việt Nam,"Khoa Nội tổng quát
Khoa Nhi
Khoa Nha
Khoa Tim mạch
Khoa Hô hấp
Khoa Gan – Tiêu hóa
Khoa Nội thần kinh
Khoa Mắt
Khoa Tai – Mũi – Họng
Khoa Sản phụ khoa
Khoa Chẩn đoán hình ảnh
Khoa Xét nghiệm
Khoa Da liễu
Tiểu phẩu
","Thứ 2 - Thứ 6: 8:00 - 20:00
- 8:00 - 17:00 (Tất cả các chuyên khoa)
- 17:00 - 20:00 (Chuyên khoa Nhi & Xét nghiệm)
Thứ 7: 8:00 - 17:00 (Tất cả các chuyên khoa)
Chủ nhật: 8:00 - 12:00 (Chuyên khoa Nhi & Xét nghiệm)","Thứ 2 - Thứ 6: 8:00 - 20:00
- 8:00 - 17:00 (Tất cả các chuyên khoa)
- 17:00 - 20:00 (Chuyên khoa Nhi & Xét nghiệm)
Thứ 7: 8:00 - 17:00 (Tất cả các chuyên khoa)
Chủ nhật: 8:00 - 12:00 (Chuyên khoa Nhi & Xét nghiệm)","Thứ 2 - Thứ 6: 8:00 - 20:00
- 8:00 - 17:00 (Tất cả các chuyên khoa)
- 17:00 - 20:00 (Chuyên khoa Nhi & Xét nghiệm)
Thứ 7: 8:00 - 17:00 (Tất cả các chuyên khoa)
Chủ nhật: 8:00 - 12:00 (Chuyên khoa Nhi & Xét nghiệm)",1,,Hồng Đới,https://careplusvn.com/vi/,,,,,,,,,,,,,,,,,,
92,ĐK PKĐK36,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH phòng khám đa khoa Quốc Tế Sài Gòn,"Khoa Tai mũi họng
Khoa Tiêu hóa - gan mật
Khoa Răng Hàm mặt
Khoa Tim mạch
Khoa Cơ Xương Khớp
Khoa nội
Khoa Da liễu
Khoa Sản phụ khoa
Khoa Mắt
Khoa xét nghiệm
Khoa chẩn đoán hình ảnh","T2 - T7: 07h30 - 19h45 (Khoa Tai Mũi Họng, Khoa Chẩn đoán hình ảnh)
T2 - T7: 07h30 - 16h30 (Các khoa còn lại)","T2 - T7: 07h30 - 19h45 (Khoa Tai Mũi Họng, Khoa Chẩn đoán hình ảnh)
T2 - T7: 07h30 - 16h30 (Các khoa còn lại)","T2 - T7: 07h30 - 19h45 (Khoa Tai Mũi Họng, Khoa Chẩn đoán hình ảnh)
T2 - T7: 07h30 - 16h30 (Các khoa còn lại)",1,,Hồng Đới,https://taimuihongsg.com/,,,,,,,,,,,,,,,,,,
93,ĐK PKĐK37,Phòng khám đa khoa thuộc công ty TNHH phòng khám đa khoa Liên Tâm,"Khoa Nội tổng quát
Khoa Nội tim mạch
Khoa Ngoại - chấn thương chỉnh hình
Khoa Tai Mũi Họng
Khoa Sản- phụ khoa",Liên hệ trực tiếp,Liên hệ trực tiếp,Liên hệ trực tiếp,1,,Hồng Đới,https://pkdklientam.com.vn/,,,,,,,,,,,,,,,,,,
94,ĐK PKĐK38,Phòng khám đa khoa thuộc Công ty Cổ phần Bệnh viện Y Dược sài Gòn,"Khoa Nội 
Khoa Sản phụ khoa
Khoa Chẩn đoán hình ảnh
Khoa Răng Hàm Mặt
Khoa Tai Mũi Họng
Khoa Mắt
Khoa Da liễu","Sáng: 07:30 - 11:30
Chiều: 13:30 - 20:00
(Thứ 2 - Chủ nhật)","Sáng: 07:30 - 11:30
Chiều: 13:30 - 20:00
(Thứ 2 - Chủ nhật)","Sáng: 07:30 - 11:30
Chiều: 13:30 - 20:00
(Thứ 2 - Chủ nhật)",1,,Hồng Đới,http://benhvienyduocsaigon.com/,,,,,,,,,,,,,,,,,,
95,ĐK PKĐK39,Phòng khám đa khoa thuộc Công ty TNHH Y tế Hòa Hảo,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
96,ĐK PKĐK40,Phòng khám đa khoa thuộc Công ty TNHH phòng khám đa khoa Quốc Tế Nhân Hậu,"Khoa Nội soi
Khoa xét nghiệm, chẩn đoán hình ảnh
Khoa Tai Mũi Họng
Khoa Sản phụ khoa
Khoa Răng hàm mặt
","T2-T7: 06h00 - 20h00
CN: 06h00-11h30","T2-T7: 06h00 - 20h00
CN: 06h00-11h30","T2-T7: 06h00 - 20h00
CN: 06h00-11h30",1,,Hồng Đới,http://nhanhauclinic.com.vn/,,,,,,,,,,,,,,,,,,
97,ĐK PKĐK41,Phòng khám đa khoa - Trung tâm xét nghiệm và chẩn đoán y khoa- Medical Diag Center,"Khoa Nội
Khoa Tai mũi họng
Khoa Răng Hàm Mặt
Khoa Da liễu
Khoa Nhi
Khoa Phụ Khoa
Khoa Mắt","T2 - T7: 7h30 sáng - 12 trưa / 1 trưa - 4h30 chiều
CN: 7h30 sáng - 11h30 sáng (trừ khám chuyên khoa: tai mũi họng, nha, mắt, phụ, ngoại, da liễu)","T2 - T7: 7h30 sáng - 12 trưa / 1 trưa - 4h30 chiều
CN: 7h30 sáng - 11h30 sáng (trừ khám chuyên khoa: tai mũi họng, nha, mắt, phụ, ngoại, da liễu)","T2 - T7: 7h30 sáng - 12 trưa / 1 trưa - 4h30 chiều
CN: 7h30 sáng - 11h30 sáng (trừ khám chuyên khoa: tai mũi họng, nha, mắt, phụ, ngoại, da liễu)",1,,Hồng Đới,https://www.diag.vn/ve-diag,,,,,,,,,,,,,,,,,,
98,ĐK PKĐK42,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Pháp Anh,"Khoa Khám bệnh
Khoa Nội tổng hợp
Khoa Ngoại tổng hợp
Khoa Tai Mũi Họng
Khoa Răng Hàm Mặt
Khoa Chẩn đoán hình ảnh
Khoa xét nghiệm
Khoa nội soi tiêu hóa","Thứ 2 - Thứ 7: 4h đến 18h
Chủ Nhật: 4h đến 12h","Thứ 2 - Thứ 7: 4h đến 18h
Chủ Nhật: 4h đến 12h","Thứ 2 - Thứ 7: 4h đến 18h
Chủ Nhật: 4h đến 12h",1,,Hồng Đới,https://phongkhamphapanh.com/,,,,,,,,,,,,,,,,,,
99,ĐK PKĐK43,Phòng khám đa khoa thuộc Chi nhánh 2 đường Ba Tháng Hai - Công ty TNHH Trung tâm Y khoa Phước An,"Khoa Nội 
Khoa Ngoại
Khoa Tai Mũi Họng
Khoa Mắt
Khoa Sản phụ khoa
Khoa Nhi
Khoa Răng Hàm Mặt
Khoa Vật lý trị liệu
Khoa Chẩn đoán hình ảnh
Khoa Xét nghiệm","Thứ 2 - Thứ 7: 7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ: 7:00 am - 12:00 pm","Thứ 2 - Thứ 7: 7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ: 7:00 am - 12:00 pm","Thứ 2 - Thứ 7: 7:00 am - 12:00 pm | 13:00 pm - 19:00 pm
Chủ nhật - Ngày lễ: 7:00 am - 12:00 pm",1,,Hồng Đới,https://ykhoaphuocan.vn/hethong/y-khoa-phuoc-an-2,,,,,,,,,,,,,,,,,,
100,ĐK PKĐK44,Phòng khám đa khoa thuộc Công ty Cổ phần Dịch vụ Đầu tu Saigon Healthcare,"Khoa Tim mạch
Khoa Nhi
Khoa Tiêu hóa
Khoa Xương khớp","Từ Thứ 2 - Thứ 7
Buổi sáng : Từ 6:00 - 11:30
Buổi chiều : Từ 13:00 - 18:00","Từ Thứ 2 - Thứ 7
Buổi sáng : Từ 6:00 - 11:30
Buổi chiều : Từ 13:00 - 18:00","Từ Thứ 2 - Thứ 7
Buổi sáng : Từ 6:00 - 11:30
Buổi chiều : Từ 13:00 - 18:00",1,,Hồng Đới,http://www.saigonhealthcare.vn/index.html,,,,,,,,,,,,,,,,,,
101,ĐK PKĐK45,Phòng khám đa khoa thuộc Chi nhánh Công ty Cổ phần Đầu tư Khang Minh - Trung tâm Y khoa Kỳ Hòa,"Khoa Xét nghiệm
Khoa Tai Mũi Họng
Khoa Mắt
Nha Khoa
Khoa Sản
Khoa Chẩn đoán hình ảnh (Nội soi, siêu âm, X-quang)","T2-T7: 06h30-19h00
CN: 07h00 - 11h30","T2-T7: 06h30-19h00
CN: 07h00 - 11h30","T2-T7: 06h30-19h00
CN: 07h00 - 11h30",1,,Hồng Đới,http://www.ykhoakyhoa.vn/,,,,,,,,,,,,,,,,,,
102,ĐK PKĐK46,Phòng khám đa khoa thuộc Công ty Cổ phần Thương mại và đầu tư Y tế Y Việt - Phòng khám bệnh viện Đại học Y Dược 1,"Khoa Chẩn đoán hình ảnh
Khoa Cơ-xương-khớp
Khoa Nhi
Khoa Sản - Phụ Khoa
Khoa Tai Mũi Họng
Khoa Tim mạch
Khoa hô hấp và miễn dịch di ứng lâm sàng
Khoa Nội soi
Khoa tiêu hóa gan mật
Khoa xét nghiệm
Khoa ngoại",T2-T7: 07h30-16h30,T2-T7: 07h30-16h30,T2-T7: 07h30-16h30,1,,Hồng Đới,https://www.umcclinic.com.vn/,,,,,,,,,,,,,,,,,,
103,ĐK PKĐK47,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Phòng khám đa khoa An Phúc,"Khoa Nội tổng quát
Khoa Chẩn đoán hình ảnh
Khoa Cơ xương khớp
Khoa Tai Mũi Họng
Khoa Sản phụ khoa
Khoa Nhi
Khoa Răng Hàm Mặt
Khoa Da liễu
Khoa Mắt","Sáng : 07:00 - 11:30
Chiều : 13:00 - 16:30
Tối : 17:00 - 20:00
Chủ nhật
Sáng : 07:00 - 11:30","Sáng : 07:00 - 11:30
Chiều : 13:00 - 16:30
Tối : 17:00 - 20:00
Chủ nhật
Sáng : 07:00 - 11:30","Sáng : 07:00 - 11:30
Chiều : 13:00 - 16:30
Tối : 17:00 - 20:00
Chủ nhật
Sáng : 07:00 - 11:30",1,,Hồng Đới,http://phongkhamanphuc.vn/,,,,,,,,,,,,,,,,,,
