tt,id_bv,name,khoa,gio_kham_bt,gio_kham_ng,gio_kham_dv,kham_dv,ghi_chu,nguoi_dien,link,,,,,,,,,,,,,,,,,,
104,ĐK PKĐK48,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Đa khoa Ngọc Minh,"Khoa Nội soi tiêu hóa
Khoa Hô hấp
Khoa Tiêu hóa - Gan mật
Khoa Nội tiết
Khoa Tim mạch - lão học
Khoa Tai Mũi họng
Khoa Mắt
Khoa Răng Hàm Mặt
Khoa Nội Thận
Khoa Nội Thần Kinh
Khoa Ngoại tổng quát
Khoa Ngoại tiết niệu","– Sáng: Từ 06:00 đến 11:30
– Chiều: Từ 13:30 đến 17:00
– Tối: Từ 17:00 đến 20:00
– Chủ nhật: Từ 06:00 đến 12:00","– Sáng: Từ 06:00 đến 11:30
– Chiều: Từ 13:30 đến 17:00
– Tối: Từ 17:00 đến 20:00
– Chủ nhật: Từ 06:00 đến 12:00","– Sáng: Từ 06:00 đến 11:30
– Chiều: Từ 13:30 đến 17:00
– Tối: Từ 17:00 đến 20:00
– Chủ nhật: Từ 06:00 đến 12:00",1,,Hồng Đới,https://pkdkngocminh.com.vn/,,,,,,,,,,,,,,,,,,
105,ĐK PKĐK49,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Ngọc Tâm,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
106,ĐK PKĐK50,Phòng khám đa khoa thuộc Công ty TNHH Y - Dược Thái Anh,"Khoa Nội tổng quát
Khoa Răng hàm mặt
Khoa Sản phụ khoa
Khoa Ngoại tổng quát
Khoa Tai mũi họng
Khoa Mắt",Thứ 2 – Thứ 7: 07.30 – 20.00,Thứ 2 – Thứ 7: 07.30 – 20.00,Thứ 2 – Thứ 7: 07.30 – 20.00,1,,Hồng Đới,http://phongkhamthaianh.com/,,,,,,,,,,,,,,,,,,
107,ĐK PKĐK51,Phòng khám đa khoa thuộc Công ty TNHH y tế Hoà Hảo,"Khoa Thần kinh
Khoa Nội tổng quát
Khoa Nội tiết
Khoa Sản phụ khoa
Khoa Da liễu
Khoa Tiêu hóa - gan mật
Khoa Tim mạch
Khoa Tai mũi họng
Khoa Mắt","Hoạt động : Từ  4 giờ đến 19 giờ mỗi ngày
Ngày lễ và Chủ Nhật : Từ 4 giờ đến 12 giờ","Hoạt động : Từ  4 giờ đến 19 giờ mỗi ngày
Ngày lễ và Chủ Nhật : Từ 4 giờ đến 12 giờ","Hoạt động : Từ  4 giờ đến 19 giờ mỗi ngày
Ngày lễ và Chủ Nhật : Từ 4 giờ đến 12 giờ",1,,Hồng Đới,https://medic.com.vn/,,,,,,,,,,,,,,,,,,
108,ĐK PKĐK52,Phòng khám đa khoa thuộc Công ty Cổ phần Đầu tư Y Dược 99,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
109,ĐK PKĐK53,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Y Tế Thiên Ngọc,,,,,,,Hồng Đới,Không tìm được,,,,,,,,,,,,,,,,,,
110,ĐK PKĐK54,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Thuận Kiều,"Khoa Xét nghiệm
Khoa Mắt
Khoa Da liễu
Khoa Tai Mũi Họng
Khoa Sản-phụ khoa
Khoa Răng Hàm Mặt
Khoa Nội tổng quát
Khoa Ngoại tổng quát
Khoa Chuẩn đoán hình ảnh",Từ T2-CN: 6h30 - 19h00,Từ T2-CN: 6h30 - 19h00,Từ T2-CN: 6h30 - 19h00,1,,Hồng Đới,https://phongkhamthuankieu.vn/,,,,,,,,,,,,,,,,,,
111,ĐK PKĐK55,Phòng khám đa khoa thuộc Công ty TNHH Y tế Đại Phước,"Khoa Tiêu hóa - Gan mật
Khoa Nhi
Khoa Tim mạch - Nội tiết
Khoa Sản-Phụ Khoa
Khoa Thận - Nam khoa
Khoa Tai - Mũi -Họng
Khoa Nội thần kinh
Khoa Nội Tiết
Khoa Cơ Xương khớp
Khoa Chẩn đoán hình ảnh
Khoa Da liễu
Khoa Tâm lý
Khoa Ngoại
Khoa Hô hấp
Khoa xét nghiệm
Khoa Răng hàm mặt
Khoa Ngoại khoa Thẩm mỹ
Khoa y học cổ truyền - PHCN
KHoa Nội soi Tiêu hóa","Thứ 2 - Thứ 7
Sáng: 06:00 đến 11:30
Chiều: 13:00 đến 20h00","Thứ 2 - Thứ 7
Sáng: 06:00 đến 11:30
Chiều: 13:00 đến 20h00","Thứ 2 - Thứ 7
Sáng: 06:00 đến 11:30
Chiều: 13:00 đến 20h00",1,,Hồng Đới,http://phongkhamdaiphuoc.vn/trang-chu,,,,,,,,,,,,,,,,,,
112,ĐK PKĐK56,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Sài Gòn,,,,,,,Hồng Đới,https://phongkhamdakhoasaigon.com/gioi-thieu/,,,,,,,,,,,,,,,,,,
113,ĐK PKĐK57,Phòng khám đa khoa thuộc Công ty TNHH Thương mại và Dịch vụ Phòng khám đa khoa Nam Sài Gòn,"KHOA LIÊN CHUYÊN KHOA (PHÒNG KHÁM MẮT - RĂNG HÀM MẶT - TAI MŨI HỌNG - SẢN PHỤ KHOA)
KHOA CẤP CỨU & KHÁM BỆNH
KHOA HỒI SỨC TÍCH CỰC (ICU)
KHOA NGOẠI TỔNG HỢP - UNG BƯỚU
KHOA NỘI TỔNG HỢP
KHOA NGOẠI THẦN KINH
KHOA PHẪU THUẬT GÂY MÊ HỒI SỨC 
KHOA CHẤN THƯƠNG CHỈNH HÌNH & Y HỌC THỂ THAO 
KHOA XÉT NGHIỆM
KHOA CHẨN ĐOÁN HÌNH ẢNH 
KHOA THĂM DÒ CHỨC NĂNG
KHOA VẬT LÝ TRỊ LIỆU - PHỤC HỒI CHỨC NĂNG
KHOA DƯỢC ",,,,,,Vy Lê,http://benhviennamsaigon.com.vn/,,,,,,,,,,,,,,,,,,
114,ĐK PKĐK58,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Bác sĩ Gia đình Phú Đức,"Vật lý trị liệu 
Cận Lâm sàng 
Chuyên khoa 
- Chuyên khoa nội 
- Chuyên  khoa  ngoại  
- Tai mũi họng  
- Khoa mắt  
- Nhi khoa
- Khám sức khoẻ tổng quát    
- Tầm soát ung thư  ",,,,"Khám tại nhà 
- khám  bệnh tại nhà  
- truyền dịch  tại nhà 
- xét  nghiệm tại nhà 
- dịch vụ khác ",,Vy Lê,https://bacsigiadinhphuduc.com/,,,,,,,,,,,,,,,,,,
115,ĐK PKĐK59,Phòng khám đa khoa Hưng Lộc thuộc Doanh nghiệp tư nhân Phòng khám đa khoa Hưng Lộc,"- Khám sức khỏe TT14: Khám sức khỏe doanh nghiệp; Khám sức khỏe thẻ xanh, Khám sức khỏe Lái xe.
- Khám sản phụ, nhi khoa, nội tổng quát
- Tiêm ngừa vắc-xin
- Rút máu Xét nghiệm tại nhà 
- Nội soi, X-Quang
- Siêu âm 
- Xét nghiệm: Hơn 100 kỹ thuật Xét nghiệm đạt chuẩn ATSH cấp I.","Thứ Hai - Thứ Bảy: Từ 7g00 đến 20g00. 
Chủ Nhật: Từ 7g00 đến 12g00",,,,,Vy Lê,https://datkham.youmed.vn/chi-tiet-phong-kham/phong-kham-da-khoa-hung-loc ,,,,,,,,,,,,,,,,,,
116,ĐK PKĐK60,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Phòng khám đa khoa Phú Lâm - trung tâm Y khoa Phú Lâm,"Khoa ngoại 
Khoa nội  
Khoa sản 
Nhi khoa  
Khoa mắt  
Tai - mũi  - mọng  
Răng  - hàm  - mặt  
Khoa  da liễu 
Khoa xét nghiệm 
Chuẩn đoán hình ảnh  ","T2 - T6: 7h30 - 12h; 13h30 - 17h 00.
T7: Sáng 7h30 - 12h00 ",,,,,Vy Lê,http://phulammedics.com/  ,,,,,,,,,,,,,,,,,,
117,ĐK PKĐK61,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám Đa khoa Thành An,,,,,,,Vy Lê, https://www.facebook.com/pkdkthanhan/ ,,,,,,,,,,,,,,,,,,
118,ĐK PKĐK62,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Đầu tư và Dịch vụ Việt Phước,"KHOA NHI 
KHOA DA LIỄU
KHOA HỒI SỨC - CẤP CỨU
KHOA TAI MŨI HỌNG
KHOA CHẨN ĐOÁN HÌNH ẢNH
KHOA XÉT NGHIỆM
NHA KHOA
SIÊU ÂM
SẢN PHỤ KHOA
KHOA NỘI TỔNG QUÁT
NGOẠI KHOA",7:00 - 21:00 ,,,,,Vy Lê,http://www.dakhoavietphuoc.com/ ,,,,,,,,,,,,,,,,,,
119,ĐK PKĐK63,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Bảo An Khang,"Phục hồi chức năng  - vật lí trị liệu  
Da liễu  
Nha khoa  
tai mũi họng  
Nhi  
Sản  
Ngoại  
Nội  tỏng  quát  ",,,,"Khám và điều trị các chuyên khoa  
Khám sức khoẻ doanh nghiệp  
Khám sức khoẻ cá nhân  
",,Vy Lê,http://bakclinic.prweb.com.vn/,,,,,,,,,,,,,,,,,,
120,ĐK PKĐK64,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Phước Linh,,,,,,,Vy Lê, https://www.facebook.com/pkdkphuoclinh ,,,,,,,,,,,,,,,,,,
121,ĐK PKĐK65,Phòng khám đa khoa (Phòng khám số 2) thuộc Công ty TNHH Phòng khám Gia đình Thành phố Hồ Chí Minh ,,,,,,,Vy Lê,https://www.vietnammedicalpractice.com/care1/vn/v%25E1%25BB%2581-ch%25C3%25BAng-t%25C3%25B4i/ch%25C3%25A0o-m%25E1%25BB%25ABng-%25C4%2591%25E1%25BA%25BFn-v%25E1%25BB%259Bi-ph%25C3%25B2ng-kh%25C3%25A1m-care1 ,,,,,,,,,,,,,,,,,,
122,ĐK PKĐK66,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Vì Dân,"Khoa Chẩn Đoán Hình Ảnh
Khoa Chủng Ngừa
Khoa Da Liễu
Khoa Ngoại Tổng Quát
Khoa Nội Tiêu Hóa
Khoa Nội Tổng Quát
Khoa Nội Tuần Hoàn
Khoa Tai Mũi Họng
Khoa Thận - Nội tiết
Nha Khoa
Nhi Khoa
Phụ Khoa
Sản Khoa","CN:07:30 - 11:30
T2,T3,T4,T5,T6,T7:07:30 - 17:30",,,,,Vy Lê,https://timbenhvien.vn/chi-tiet/phong-kham-da-khoa-vi-dan/2038 ,,,,,,,,,,,,,,,,,,
123,ĐK PKĐK67,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám Olympus Gia Mỹ,"Nội khoa
Ngoại khoa, khám và tiểu phẫu tổng quát, u bướu
Sinh thiết và chọc hút u bướu bằng kim nhỏ (FNA)
Tư vấn phẫu thuật
Nha khoa
Phụ khoa
Tai – mũi – họng
Khám mắt – đo mắt
Nội soi Tai – Mũi – Họng
Nội soi Tiêu hóa","Thứ Hai - thứ Bảy: 06h00- 19h00
Chủ nhật: 06h00-12h00",,,,,Vy Lê,http://olympusgiamy.com.vn/,,,,,,,,,,,,,,,,,,
124,ĐK PKĐK68,Phòng khám đa khoa thuộc Khoa khám bệnh Trung tâm Y tế Quận Bình Thạnh,"Khám thai, phụ khoa 
Khám lao 
Khám bác sĩ gia đình 
Khám HIV/AIDS",,,,,,Vy Lê,http://trungtamytebinhthanh.medinet.gov.vn/phong-kham-da-khoa-c4741.aspx,,,,,,,,,,,,,,,,,,
125,ĐK PKĐK69,Phòng khám đa khoa thuộc công ty TNHH Phòng khám đa khoa Jio Health,"Nhi khoa 
Khám sức khoẻ định kì 
Khám tổng quát 
Điều dưỡng tại nhà 
Tim mạch 
Nội tiết 
Thận - tiết niệu 
Chăm sóc thai sản 
Chăm sóc sức khoẻ thị lực 
Da liễu 
Tầm soát ung thư di truyền 
Dị ứng, miễn dịch ",,,,,"- Bác sĩ đến nhà 
- Nhà thuốc trực tuyến (giao tận nhà) 
- Tư vấn sức khoẻ từ xa qua video + chat",Vy Lê,https://jiohealth.com/,,,,,,,,,,,,,,,,,,
126,ĐK PKĐK70,Phòng khám đa khoa thuộc Công ty trách nhiệm hữu hạn Phòng khám Đa khoa Quốc tế Hàng Xanh,"Khoa nội tổng quát 
Khoa ngoại tổng quát 
Khoa tai mũi họng 
Khoa răng hàm mặt 
Khoa mắt 
Khoa cấp cứu 
Khoa tiêm chủng 
Khoa xét nghiệm 
Khoa CĐHA 
Khoa da liễu 
Sản phụ khoa ",,,,"Khám bảo hiểm y tế 
Khám sức khoẻ tổng quát 
Khám sức khoẻ công ty ",,Vy Lê, https://phongkhamhangxanh.vn/,,,,,,,,,,,,,,,,,,
127,ĐK PKĐK71,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám đa khoa Thiên Ý Củ Chi,," Thứ 2 đến Thứ 6 hàng tuần, 09:00 đến 20:00. ",,,"Cấp cứu 24/24
Khám bảo hiểm y tế
Khám và điều trị các bệnh về xương khớp
Khám và điều trị bệnh lý về cột sống
Khám và điều trị các bệnh ngoài da
Khám và điều trị các bệnh lý tiêu hóa
Khám và điều trị các bệnh lý gan thận
Khám và điều trị trĩ
Phục hồi chức năng
Chuyên kê thuốc theo thang, thuốc chế phẩm
Châm cứu
Day ấn huyệt
Điện châm
Kéo giãn cột sống
Khám sức khỏe tổng quát cho cơ quan, xí nghiệp
Khám sức khỏe cho người xin việc, thi lái xe",,Vy Lê,"https://thuocdantoc.vn/phong-kham-da-khoa-thien-y-huyen-cu-chi-tp-hcm.html 

 https://www.facebook.com/pkdkthieny/ 

",,,,,,,,,,,,,,,,,,
128,ĐK PKĐK72,Phòng khám đa khoa thuộc Công ty TNHH Dịch vụ Y tế Thiện Phước,"Khoa Cấp cứu
Khoa Chẩn đoán hình ảnh
Khoa Nội tổng quát
Khoa Ngoại tổng quát
Khoa Xét nghiệm
Nhi khoa
Sản khoa
Phụ khoa
Nha khoa",,,,"Hồi sức cấp cứu và chống độc
Chẩn đoán hình ảnh
Xét nghiệm
Khám & điều trị bệnh Nhi
Khám & điều trị bệnh Răng Hàm Mặt
Khám & điều trị bệnh Sản – Phụ khoa
Khám & điều trị bệnh Ngoại khoa
Khám & điều trị bệnh Nội khoa.",,Vy Lê,https://thuocdantoc.vn/phong-kham-da-khoa-thien-phuoc-huyen-cu-chi.html ,,,,,,,,,,,,,,,,,,
129,ĐK PKĐK73,Phòng khám đa khoa thuộc Công ty TNHH Tân Quy,,Cả tuần từ 7:00 - 21:00 ,,,"Cấp cứu 24/24
Khám & điều trị bệnh nội khoa
Khám & điều trị bệnh ngoại khoa
Khám & điều trị bệnh Tai Mũi Họng
Khám & điều trị bệnh Răng Hàm Mặt
Khám & điều trị bệnh Da liễu
Phục hồi chức năng
Tiêm ngừa
Xét nghiệm
Siêu âm
X-quang
Y học cổ truyền.",,Vy Lê,https://phong-kham-a-khoa-tan-quy.business.site/ ,,,,,,,,,,,,,,,,,,
130,ĐK PKĐK74,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Quốc tế Thiện Phúc,"Răng - Hàm - Mặt
Da liễu
Tiêu hóa - Gan mật
Tim mạch
Nội tiết
Tai - Mũi - Họng
Nhãn khoa
Sản phụ khoa
Nhi",Thứ Hai - Chủ Nhật: 08:00 - 20:00,,,,,Vy Lê,https://medicity.vn/ho-chi-minh/phong-kham-da-khoa-thien-phuc-64721 ,,,,,,,,,,,,,,,,,,
131,ĐK PKĐK75,Phòng khám đa khoa Nguyễn Thái Sơn thuộc khoa Khám bệnh Trung tâm Y tế quận Gò Vấp,,,,,,,Vy Lê,https://www.facebook.com/Ph%C3%B2ng-kh%C3%A1m-%C4%91a-khoa-Nguy%E1%BB%85n-Th%C3%A1i-S%C6%A1n-2035431050082117/ ,,,,,,,,,,,,,,,,,,
132,ĐK PKĐK76,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám đa khoa Hữu Nghị,"Nội tổng quát 
Tai - mũi - họng 
Nhi khoa 
Khoa phụ sản 
Ngoại tổng quát 
Khoa mắt ","Từ thứ 2 đến thứ 7 - Sáng 07h00 - 20h30

Chủ nhật - Sáng 7h00 - 11h30",,,,,Vy Lê,https://www.hoanmyhuunghi.com/#slider ,,,,,,,,,,,,,,,,,,
133,ĐK PKĐK77,Phòng khám đa khoa thuộc Công ty TNHH Chẩn đoán y khoa Tâm Phúc,,,,,,,Vy Lê,http://ykhoatamphuc.com/ ,,,,,,,,,,,,,,,,,,
134,ĐK PKĐK78,Phòng khám đa khoa thuộc Công ty TNHH đầu tư y tế Trần Diệp Khanh,,,,,,,Vy Lê,,,,,,,,,,,,,,,,,,,
135,ĐK PKĐK79,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Bắc Sài Gòn - VN Clinic,"Khám sức khoẻ tổng quát 
Khoa  nhi  
Khoa  nội 
Khoa ngoại  
Khoa sản 
Khoa  mắt  
Khoa  tai mũi họng 
Khoa răng hàm  mặt 
Khoa  da  liễu  
Chuẩn đoán  hình  ảnh  
Xét nghiệm  
Chủng  ngừa","Sáng: 7:30 - 11:30 
Chiều: 13:30 - 20:30
Làm  việc  các  ngày  trong  tuần  ",,,,,Vy Lê,http://trandiepkhanh.com.vn/index.html ,,,,,,,,,,,,,,,,,,
136,ĐK PKĐK80,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Nhơn Tâm,"CẤP CỨU
KHOA NỘI
KHOA NGOẠI
KHOA SẢN
TAI MŨI HỌNG
RĂNG HÀM MẶT
KHOA NHI
KHOA MẮT
KHOA DA LIỄU
KHOA XÉT NGHIỆM
CHẨN ĐOÁN HÌNH ẢNH
KHOA YHCT ",,,,,,Vy Lê,http://nhontamclinic.com/,,,,,,,,,,,,,,,,,,
137,ĐK PKĐK81,Phòng khám đa khoa thuộc Công ty TNHH Polycare,"Nội soi chẩn đoán
Ngoại khoa – Ung bướu 
Phụ khoa – Ung bướu
Nội khoa ung bướu, tiết niệu, nam khoa
Chẩn đoán hình ảnh
Khoa xét nghiệm
Khoa tai mũi họng
Khoa mắt
",,,"Thứ hai đến thứ sáu: 7:30 – 18:30
Thứ bảy: 7:30 – 16:30
Chủ nhật: 7:30 – 11:30 ",,,Vy Lê,https://thuocdantoc.vn/phong-kham-da-khoa-polycare-phuoc-kien-nha-be-tp-hcm.html ,,,,,,,,,,,,,,,,,,
138,ĐK PKĐK82,Phòng khám đa khoa thuộc Chi nhánh 1 Công ty TNHH Trung tâm Y khoa Hợp Nhân,"Chuyên khoa nội  
Da liễu  
Nhi  khoa  
Răng hàm mặt
Chuyên khoa mắt 
Sản phụ khoa  
Tai mũi họng  
Phục hồi chức năng    
Chuẩn đoán hình ảnh  
Xét nghiệm  
Dược  ","Từ thứ 2- thứ 7: Từ 6h sáng – 7h tối

Chủ nhật: 6h sáng – 12h trưa ",,,,,Vy Lê,http://ykhoahopnhan.vn/ ,,,,,,,,,,,,,,,,,,
139,ĐK PKĐK83,Phòng khám đa khoa Hoàn Mỹ Sài Gòn thuộc Chi nhánh Công ty Cổ phần bệnh viện đa khoa Hoàn Mỹ Sài Gòn,"Tim mạch  
Nội tiết - chuyển  hoá  
Sản - phụ  khoa  
Tiêu hoá 
Ngoại tổng quát
Nhi 
Nội  tổng quát 
Tai - mũi  - họng  
Cơ xương khớp 
Da lliễu  
Hô hấp  
Mắt ",,,,,,Vy Lê,https://www.hoanmysaigonclinic.com/#gioi-thieu ,,,,,,,,,,,,,,,,,,
140,ĐK PKĐK84,Phòng khám đa khoa thuộc Công ty Cổ phần Bệnh viện Khu Công Nghệ Cao,,,,,,,Vy Lê,,,,,,,,,,,,,,,,,,,
141,ĐK PKĐK85,Phòng khám đa khoa thuộc Công ty TNHH Bệnh viện Thánh Mẫu,"Chuyên khoa cơ xương khớp 
Chuyên khoa tiêu hoá 
Chuyên khoa nội tim mạch 
Chuyên khoa mắt - nhẵn  khoa
Vật lí trị liệu - Phục  hồi chức năng  
Phòng siêu âm 
Chuyên  khoa y học cổ truyền 
Chuyên  khoa nam  khoa  
Phòng  cấp  cứu  ",,,,,,Vy Lê,https://benhvienthanhmau.com/,,,,,,,,,,,,,,,,,,
142,ĐK PKĐK86,Phòng khám đa khoa thuộc Công ty TNHH CITYCLINIC Việt Nam,"Khoa Nội tổng quát
Khoa Nhi
Khoa Nha
Khoa Tim mạch
Khoa Hô hấp
Khoa Gan – Tiêu hóa
Khoa Nội thần kinh
Khoa Mắt
Khoa Tai – Mũi – Họng
Khoa Sản phụ khoa
Khoa Chẩn đoán hình ảnh
Khoa Xét nghiệm
Khoa Da liễu
Tiểu phẩu
","Thứ 2 - Thứ 6: 8:00 - 20:00
- 8:00 - 17:00 (Tất cả các chuyên khoa)
- 17:00 - 20:00 (Chuyên khoa Nhi & Xét nghiệm)
Thứ 7: 8:00 - 17:00 (Tất cả các chuyên khoa)
Chủ nhật: 8:00 - 12:00 (Chuyên khoa Nhi & Xét nghiệm) ",,,,,Vy Lê,https://careplusvn.com/vi/ ,,,,,,,,,,,,,,,,,,
143,ĐK PKĐK87,Phòng khám đa khoa thuộc Công ty TNHH dịch vụ Y tế Gentical Lạc Long Quân,,,,,,,Vy Lê,https://gentical.vn/ ,,,,,,,,,,,,,,,,,,
144,ĐK PKĐK88,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Quốc Tế Golden Healthcare,"Nội tổng quát
Khoa Nhi
Khoa nha
Sản phụ khoa
Khám – nội soi tai mũi họng
Khám – Nội soi tiêu hóa
Khoa Chẩn Đoán Hình Ảnh
Khoa Mắt
Khoa Xét Nghiệm
Khoa Dược",https://goldenhealthcarevn.com/bac-si-lich-lam-viec/,,,,,Vy Lê,https://goldenhealthcarevn.com/ ,,,,,,,,,,,,,,,,,,
145,ĐK PKĐK89,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Hoàng Mỹ Sài Gòn,"Khoa nội  
Khoa  ngoại  
Sản phụ khoa 
Da liễu  
Tai mũi họng 
Răng hàm mặt
Nhãn khoa 
Xét nghiệm chuyên khoa  ",,,,,,Vy Lê,https://hoangmysaigon.com/ ,,,,,,,,,,,,,,,,,,
146,ĐK PKĐK90,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Thương mại - Dịch vụ Y tế Tân Bình,"Phòng khám nội tổng hợp 
Phòng cấp cứu  
Phòng  nội  soi dạ dày  
Phòng tiêm chủng 
Khoa ngoại  
Khoa phụ sản
Khoa tai mũi họng 
Khoa Răng hàm mặt 
Khoa mắt 
Khoa da liễu  
Khoa nhi  
Chuẩn đoán hình ảnh  
Xét nghiệm   ",,,,,,Vy Lê,http://www.tanimedi.com/,,,,,,,,,,,,,,,,,,
